stmt
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738327575971`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738327638632`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738328304821`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738564377937`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_email_master_1738567452405`;"
"SHOW CREATE TABLE `ddp_notifications`.`bank_response_code_config`;"
"SHOW CREATE TABLE `ddp_notifications`.`bank_sms_template_notification_code_mapping`;"
"SHOW CREATE TABLE `ddp_notifications`.`code__notification_code__mapping`;"
"SHOW CREATE TABLE `ddp_notifications`.`email_template`;"
"SHOW CREATE TABLE `ddp_notifications`.`fcm_master`;"
"SHOW CREATE TABLE `ddp_notifications`.`fcm_notification_log`;"
"SHOW CREATE TABLE `ddp_notifications`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_notifications`.`masking_pattern`;"
"SHOW CREATE TABLE `ddp_notifications`.`notification_matrix`;"
"SHOW CREATE TABLE `ddp_notifications`.`notification_message`;"
"SHOW CREATE TABLE `ddp_notifications`.`notification_tracker`;"
"SHOW CREATE TABLE `ddp_notifications`.`sequences`;"
"SHOW CREATE TABLE `ddp_notifications`.`sms_log`;"
"SHOW CREATE TABLE `ddp_notifications`.`sms_scenario`;"
"SHOW CREATE TABLE `ddp_notifications`.`sms_scenario__masking_pattern`;"
"SHOW CREATE TABLE `ddp_notifications`.`user_fcm_mapping`;"
"SHOW CREATE TABLE `ddp_notifications`.`whatsapp_log`;"
"SHOW CREATE TABLE `ddp_payments`.`aml_details`;"
"SHOW CREATE TABLE `ddp_payments`.`bank_master`;"
"SHOW CREATE TABLE `ddp_payments`.`bank_response_code_config`;"
"SHOW CREATE TABLE `ddp_payments`.`beneficiary`;"
"SHOW CREATE TABLE `ddp_payments`.`beneficiary_account`;"
"SHOW CREATE TABLE `ddp_payments`.`biller`;"
"SHOW CREATE TABLE `ddp_payments`.`biller_category`;"
"SHOW CREATE TABLE `ddp_payments`.`biller_parameter`;"
"SHOW CREATE TABLE `ddp_payments`.`biller_payment_mode`;"
"SHOW CREATE TABLE `ddp_payments`.`create_policy_details`;"
"SHOW CREATE TABLE `ddp_payments`.`document_details`;"
"SHOW CREATE TABLE `ddp_payments`.`key_store`;"
"SHOW CREATE TABLE `ddp_payments`.`lead_details`;"
"SHOW CREATE TABLE `ddp_payments`.`pg_payment_link_details`;"
"SHOW CREATE TABLE `ddp_payments`.`razorpay_netbanking_fee`;"
"SHOW CREATE TABLE `ddp_payments`.`razorpay_order_details`;"
"SHOW CREATE TABLE `ddp_payments`.`remittance_bundle_details`;"
"SHOW CREATE TABLE `ddp_payments`.`remitter`;"
"SHOW CREATE TABLE `ddp_payments`.`required_action_details`;"
"SHOW CREATE TABLE `ddp_payments`.`schema_version`;"
"SHOW CREATE TABLE `ddp_payments`.`sequences`;"
"SHOW CREATE TABLE `ddp_payments`.`transaction_audit`;"
"SHOW CREATE TABLE `ddp_payments`.`transaction_audit_additional_data`;"
"SHOW CREATE TABLE `ddp_payments`.`transaction_components_details`;"
"SHOW CREATE TABLE `ddp_payments`.`transactions_cooling_period`;"
"SHOW CREATE TABLE `ddp_payments`.`txn_new_account`;"
"SHOW CREATE TABLE `ddp_payments`.`txn_new_account_request_response_details`;"
"SHOW CREATE TABLE `ddp_payments`.`validate_beneficiary_details`;"
"SHOW CREATE TABLE `ddp_queue`.`schema_version`;"
"SHOW CREATE TABLE `ddp_queue`.`sequences`;"
"SHOW CREATE TABLE `ddp_reporting`.`actor_accounts`;"
"SHOW CREATE TABLE `ddp_reporting`.`branch_hierarchy`;"
"SHOW CREATE TABLE `ddp_reporting`.`channel_hierarchy`;"
"SHOW CREATE TABLE `ddp_reporting`.`corporate_attributes`;"
"SHOW CREATE TABLE `ddp_reporting`.`csc_monthly_invoice`;"
"SHOW CREATE TABLE `ddp_reporting`.`events_logs`;"
"SHOW CREATE TABLE `ddp_reporting`.`geo_element`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_group`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_group_role`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_permission`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_permission_view`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_permission_view_role`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_register_user`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_role`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_user`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_user_group`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_user_role`;"
"SHOW CREATE TABLE `ddp_superset`.`ab_view_menu`;"
"SHOW CREATE TABLE `ddp_superset`.`alembic_version`;"
"SHOW CREATE TABLE `ddp_superset`.`annotation`;"
"SHOW CREATE TABLE `ddp_superset`.`annotation_layer`;"
"SHOW CREATE TABLE `ddp_superset`.`cache_keys`;"
"SHOW CREATE TABLE `ddp_superset`.`css_templates`;"
"SHOW CREATE TABLE `ddp_superset`.`dashboard_roles`;"
"SHOW CREATE TABLE `ddp_superset`.`dashboard_slices`;"
"SHOW CREATE TABLE `ddp_superset`.`dashboard_user`;"
"SHOW CREATE TABLE `ddp_superset`.`dashboards`;"
"SHOW CREATE TABLE `ddp_superset`.`database_user_oauth2_tokens`;"
"SHOW CREATE TABLE `ddp_superset`.`dbs`;"
"SHOW CREATE TABLE `ddp_superset`.`dynamic_plugin`;"
"SHOW CREATE TABLE `ddp_superset`.`embedded_dashboards`;"
"SHOW CREATE TABLE `ddp_superset`.`favstar`;"
"SHOW CREATE TABLE `ddp_superset`.`key_value`;"
"SHOW CREATE TABLE `ddp_superset`.`keyvalue`;"
"SHOW CREATE TABLE `ddp_superset`.`logs`;"
"SHOW CREATE TABLE `ddp_superset`.`query`;"
"SHOW CREATE TABLE `ddp_superset`.`report_execution_log`;"
"SHOW CREATE TABLE `ddp_superset`.`report_recipient`;"
"SHOW CREATE TABLE `ddp_superset`.`report_schedule`;"
"SHOW CREATE TABLE `ddp_superset`.`report_schedule_user`;"
"SHOW CREATE TABLE `ddp_superset`.`rls_filter_roles`;"
"SHOW CREATE TABLE `ddp_superset`.`rls_filter_tables`;"
"SHOW CREATE TABLE `ddp_superset`.`row_level_security_filters`;"
"SHOW CREATE TABLE `ddp_superset`.`saved_query`;"
"SHOW CREATE TABLE `ddp_superset`.`slice_user`;"
"SHOW CREATE TABLE `ddp_superset`.`slices`;"
"SHOW CREATE TABLE `ddp_superset`.`sql_metrics`;"
"SHOW CREATE TABLE `ddp_superset`.`sqlatable_user`;"
"SHOW CREATE TABLE `ddp_superset`.`ssh_tunnels`;"
"SHOW CREATE TABLE `ddp_superset`.`tab_state`;"
"SHOW CREATE TABLE `ddp_superset`.`table_columns`;"
"SHOW CREATE TABLE `ddp_superset`.`table_schema`;"
"SHOW CREATE TABLE `ddp_superset`.`tables`;"
"SHOW CREATE TABLE `ddp_superset`.`tag`;"
"SHOW CREATE TABLE `ddp_superset`.`tagged_object`;"
"SHOW CREATE TABLE `ddp_superset`.`temp_hierarchy_element_district`;"
"SHOW CREATE TABLE `ddp_superset`.`temp_hierarchy_element_level_data`;"
"SHOW CREATE TABLE `ddp_superset`.`user_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`account_details`;"
"SHOW CREATE TABLE `dsa_actor`.`actor`;"
"SHOW CREATE TABLE `dsa_actor`.`actor__address__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`actor__contact_detail__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`actor__document__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`actor_account`;"
"SHOW CREATE TABLE `dsa_actor`.`actor_account_van`;"
"SHOW CREATE TABLE `dsa_actor`.`actor_geo_tracking_failure_data`;"
"SHOW CREATE TABLE `dsa_actor`.`actor_reversible_status_change_details`;"
"SHOW CREATE TABLE `dsa_actor`.`address`;"
"SHOW CREATE TABLE `dsa_actor`.`address__contact_detail__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`address_geo_detail`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_attendance`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_details`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_events_history`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_fc_audit_log`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_lead`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_lead_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_lead_file`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_onboarding_history`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_remap_file`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_remap_lead`;"
"SHOW CREATE TABLE `dsa_actor`.`agent_review_by_bank`;"
"SHOW CREATE TABLE `dsa_actor`.`bank_product_attributes`;"
"SHOW CREATE TABLE `dsa_actor`.`bank_product_branch_mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`bank_product_master`;"
"SHOW CREATE TABLE `dsa_actor`.`bank_statement_details`;"
"SHOW CREATE TABLE `dsa_actor`.`business_details`;"
"SHOW CREATE TABLE `dsa_actor`.`business_details__address`;"
"SHOW CREATE TABLE `dsa_actor`.`coborrower`;"
"SHOW CREATE TABLE `dsa_actor`.`coborrower__address`;"
"SHOW CREATE TABLE `dsa_actor`.`contact_detail`;"
"SHOW CREATE TABLE `dsa_actor`.`corporate`;"
"SHOW CREATE TABLE `dsa_actor`.`corporate__partner__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`corporate_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`corporate_details`;"
"SHOW CREATE TABLE `dsa_actor`.`customer`;"
"SHOW CREATE TABLE `dsa_actor`.`customer_check`;"
"SHOW CREATE TABLE `dsa_actor`.`customer_details`;"
"SHOW CREATE TABLE `dsa_actor`.`customer_offers`;"
"SHOW CREATE TABLE `dsa_actor`.`customer_onboarding_history`;"
"SHOW CREATE TABLE `dsa_actor`.`device`;"
"SHOW CREATE TABLE `dsa_actor`.`device__key__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`device_manufacturer`;"
"SHOW CREATE TABLE `dsa_actor`.`device_model`;"
"SHOW CREATE TABLE `dsa_actor`.`device_type`;"
"SHOW CREATE TABLE `dsa_actor`.`document`;"
"SHOW CREATE TABLE `dsa_actor`.`document_file`;"
"SHOW CREATE TABLE `dsa_actor`.`employee`;"
"SHOW CREATE TABLE `dsa_actor`.`employee__document__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`employee__user__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`employee_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`employee_change_logs`;"
"SHOW CREATE TABLE `dsa_actor`.`employment_details`;"
"SHOW CREATE TABLE `dsa_actor`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_actor`.`hdb_employee_details`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_element`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_element__entity__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_element_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_level`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_remap_logs`;"
"SHOW CREATE TABLE `dsa_actor`.`hierarchy_template`;"
"SHOW CREATE TABLE `dsa_actor`.`iba`;"
"SHOW CREATE TABLE `dsa_actor`.`iba_caution_agent`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item_assignment`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item_attributes`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item_brand`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item_manufacturer`;"
"SHOW CREATE TABLE `dsa_actor`.`inventory_item_product`;"
"SHOW CREATE TABLE `dsa_actor`.`key`;"
"SHOW CREATE TABLE `dsa_actor`.`key_store`;"
"SHOW CREATE TABLE `dsa_actor`.`mobile_device`;"
"SHOW CREATE TABLE `dsa_actor`.`npci`;"
"SHOW CREATE TABLE `dsa_actor`.`offer_details`;"
"SHOW CREATE TABLE `dsa_actor`.`offer_type`;"
"SHOW CREATE TABLE `dsa_actor`.`office`;"
"SHOW CREATE TABLE `dsa_actor`.`office__address__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`office__contact_detail__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`office__device__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`office_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`partner`;"
"SHOW CREATE TABLE `dsa_actor`.`partner__address__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`partner__contact_detail__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`partner__document__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`river_state`;"
"SHOW CREATE TABLE `dsa_actor`.`sequences`;"
"SHOW CREATE TABLE `dsa_actor`.`temp_required_employee_for_dormant`;"
"SHOW CREATE TABLE `dsa_actor`.`user`;"
"SHOW CREATE TABLE `dsa_actor`.`user__address__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`user__contact_detail__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`user__device__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`user__office__mapping`;"
"SHOW CREATE TABLE `dsa_actor`.`user_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`user_auth`;"
"SHOW CREATE TABLE `dsa_actor`.`user_auth_type`;"
"SHOW CREATE TABLE `dsa_actor`.`user_auth_type_configuration`;"
"SHOW CREATE TABLE `dsa_actor`.`user_auth_value_history`;"
"SHOW CREATE TABLE `dsa_actor`.`user_channel`;"
"SHOW CREATE TABLE `dsa_actor`.`user_device_attribute`;"
"SHOW CREATE TABLE `dsa_actor`.`user_fcm_details`;"
"SHOW CREATE TABLE `dsa_actor`.`user_handle`;"
"SHOW CREATE TABLE `dsa_actor`.`user_handle_type`;"
"SHOW CREATE TABLE `dsa_actor`.`user_login_details`;"
"SHOW CREATE TABLE `dsa_actor`.`user_login_tracking`;"
"SHOW CREATE TABLE `dsa_actor`.`visit_reassign`;"
"SHOW CREATE TABLE `dsa_approval`.`application`;"
"SHOW CREATE TABLE `dsa_approval`.`application_attachment`;"
"SHOW CREATE TABLE `dsa_approval`.`draft_application`;"
"SHOW CREATE TABLE `dsa_approval`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_audit`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_authorization`.`category`;"
"SHOW CREATE TABLE `dsa_authorization`.`epic`;"
"SHOW CREATE TABLE `dsa_authorization`.`feature`;"
"SHOW CREATE TABLE `dsa_authorization`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_authorization`.`permission`;"
"SHOW CREATE TABLE `dsa_authorization`.`role`;"
"SHOW CREATE TABLE `dsa_authorization`.`role__permission__mapping`;"
"SHOW CREATE TABLE `dsa_authorization`.`role_group`;"
"SHOW CREATE TABLE `dsa_authorization`.`role_group__feature__mapping`;"
"SHOW CREATE TABLE `dsa_authorization`.`sequences`;"
"SHOW CREATE TABLE `dsa_authorization`.`usecase`;"
"SHOW CREATE TABLE `dsa_authorization`.`user__role__mapping`;"
"SHOW CREATE TABLE `dsa_authorization`.`user_story`;"
"SHOW CREATE TABLE `dsa_authorization`.`user_story__permission__mapping`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`agent_account_audit`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`apy_contribution`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`asset_acquisition_ytd_dump`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`bre_reports`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`casa_ytd_dump`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`crm_lead_queue`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`customer_check`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`draft_application`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`external_fund_ifsc_master`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`insurance_corporate_mapping`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`insurance_masters`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`insurance_price_masters`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`insurance_transaction`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`kyc_detail`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`loan_transactions`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`mandate_details`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`nominee_relation_code_master`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`pmjjby_premium`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`program_parameters`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`redirection_link_template`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`redirection_txn_link_details`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`rekyc_account_details`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`sequences`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_audit`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_audit_funding`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_audit_log`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_components_details`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_documents`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_event_log`;"
"SHOW CREATE TABLE `dsa_banking_origination`.`transaction_utrn_number`;"
"SHOW CREATE TABLE `dsa_batch`.`batch_history`;"
"SHOW CREATE TABLE `dsa_batch`.`batch_master`;"
"SHOW CREATE TABLE `dsa_batch`.`batch_parameters`;"
"SHOW CREATE TABLE `dsa_batch`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_batch`.`sequences`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_audit`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_audit_additional_data`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_audit_log`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_audit_transaction_data`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_callback_log`;"
"SHOW CREATE TABLE `dsa_consents`.`consent_template`;"
"SHOW CREATE TABLE `dsa_consents`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_consents`.`product_consent_mapping`;"
"SHOW CREATE TABLE `dsa_consents`.`product_token_mapping`;"
"SHOW CREATE TABLE `dsa_consents`.`sequences`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`agent_url_mapping`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`bank_masters`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`bkyc_file`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`bkyc_lead`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`branch_details`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`branch_master`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`cc_additional_txn_data`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`channel_details`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`co_brand_master`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`company_masters`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`corporate_insurance_mapper`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`credit_card_masters`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`customer_relationship_details`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`demog_kyc_routing_config`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`draft_application`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`dsa_master`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`dse_reassign_file`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`dse_reassign_lead`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`dvkyc_file`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`dvkyc_lead`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`industry_master`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`insurance_masters`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`insurance_price_masters`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`insurance_transaction`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`key_store`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`loan_transactions`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`logo_master`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`pacc_card_prefix_mapping`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`sequences`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_audit`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_audit_consent`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_audit_logs`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_documents`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_hierarchy_log`;"
"SHOW CREATE TABLE `dsa_credit_card_mgmt`.`transaction_report`;"
"SHOW CREATE TABLE `dsa_dms`.`document_master`;"
"SHOW CREATE TABLE `dsa_dms`.`document_tags`;"
"SHOW CREATE TABLE `dsa_dms`.`file_master`;"
"SHOW CREATE TABLE `dsa_dms`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_dms`.`sequence_generator`;"
"SHOW CREATE TABLE `dsa_dms`.`sequences`;"
"SHOW CREATE TABLE `dsa_gateway`.`api_usecase_mapping`;"
"SHOW CREATE TABLE `dsa_gateway`.`client`;"
"SHOW CREATE TABLE `dsa_gateway`.`client_key`;"
"SHOW CREATE TABLE `dsa_gateway`.`employee_request_response_log`;"
"SHOW CREATE TABLE `dsa_gateway`.`flyway_schema_history`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_forward`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240514`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240517`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240518`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240523`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240524`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240525`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240526`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240527`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240529`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240530`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240604`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240605`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240606`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240607`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240611`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240612`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240613`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240614`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240703`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240705`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240708`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240709`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240717`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240811`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240812`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240813`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240814`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240920`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240924`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240925`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240926`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240927`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240928`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240929`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20240930`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241001`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241002`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241003`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241004`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241005`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241006`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241007`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241008`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241028`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241203`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20241210`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250109`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250201`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250212`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250223`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250328`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250402`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250403`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250405`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250409`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250410`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250412`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250416`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250417`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250418`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250420`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250422`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250423`;"
"SHOW CREATE TABLE `dsa_gateway`.`request_response_log_20250424`;"
